# rows of data: 5000,  
# @contention_text,@classification_code
COPD,9012
migraines (headaches),9007
chronic sinusitis,9012
"patellofemoral pain syndrome, bilateral",8997
"degenerative arthritis (osteoarthritis) in hip, bilateral",8996
erectile dysfunction (ED),8975
"degenerative arthritis (osteoarthritis) in shoulder, bilateral",9002
"degenerative arthritis (osteoarthritis) in hand or fingers, bilateral",8995
"degenerative arthritis (osteoarthritis) in ankle, bilateral",8991
tinnitus (ringing or hissing in ears),3140
sleep apnea,9012
generalized anxiety disorder (GAD),8989
"degenerative arthritis (osteoarthritis) in knee, bilateral",8997
generalized anxiety disorder (GAD),8989
sleep apnea,9012
"tenosynovitis in wrist, right",9004
hearing loss,3140
unmapped contention text ['allergic rhinitis'],9012
chronic sinusitis,9012
migraines (headaches),9007
PTSD,8989
generalized anxiety disorder (GAD),8989
"scars, head, face or neck",9014
"shin splints, bilateral",8997
GERD (gastroesophageal reflux disease),8968
obsessive compulsive disorder (OCD),8989
depression (major depressive disorder),8989
female sexual arousal disorder (FSAD),8978
bipolar disorder,8989
"ankle sprain, left",8991
adjustment disorder,8989
acne,9016
migraines (headaches),9007
hypothyroidism (underactive thyroid),8973
hypertension (high blood pressure),8979
PTSD (post-traumatic stress disorder),8989
tinnitus (ringing or hissing in ears),3140
Sleep Apnea,9012
irritable bowel syndrome (IBS),8968
depression (major depressive disorder),8989
"degenerative arthritis (osteoarthritis) in knee, right",8997
"degenerative arthritis (osteoarthritis) in knee, left",8997
hypertension (high blood pressure),8979
hearing loss,3140
lumbar spinal stenosis (narrowing of spinal canal in lower back),8998
sleep apnea,9012
female sexual arousal disorder (FSAD),8978
Headaches,9007
sleep apnea,9012
hearing loss,3140
tinnitus (ringing or hissing in ears),3140
sleep apnea,9012
kidney stones (nephrolithiasis),8975
unmapped contention text ['shoulder'],9002
hyperthyroidism (overactive thyroid),8973
depression (major depressive disorder),8989
generalized anxiety disorder (GAD),8989
GERD (gastroesophageal reflux disease),8968
migraines (headaches),9007
hypertension,8979
neck strain (cervical strain),8999
PTSD (post-traumatic stress disorder),8989
tinnitus (ringing or hissing in ears),3140
unmapped contention text ['plantar warts'],9016
"knee instability, right",8997
erectile dysfunction (ED),8975
sleep apnea,9012
erectile dysfunction (ED),8975
urinary incontinence (loss of bladder control),8975
"scars, extremities or trunk",9013
migraines (headaches),9007
"degenerative arthritis (osteoarthritis) in foot, left",8994
"pseudofolliculitis barbae (razor bumps, shave bumps, or ingrown hairs)",9016
irritable bowel syndrome (IBS),8968
unmapped contention text ['anxiety'],8989
depression (major depressive disorder),8989
PTSD (post-traumatic stress disorder),8989
persistent depressive disorder (dysthymic disorder),8989
athlete's foot (tinea pedis),9016
lower back strain (lumbosacral strain),8998
Depression,8989
PTSD (post-traumatic stress disorder),8989
migraines (headaches),9007
"ankle sprain, bilateral",8991
"knee instability, right",8997
"carpal tunnel syndrome, right",9006
"degenerative arthritis (osteoarthritis) in shoulder, right",9002
"degenerative arthritis (osteoarthritis) in hand or fingers, right",8995
"radiculopathy, right upper extremities",8999
GERD (gastroesophageal reflux disease),8968
irritable bowel syndrome (IBS),8968
migraines (headaches),9007
lower back strain (lumbosacral strain),8998
hearing loss,3140
neck strain (cervical strain),8999
traumatic brain injury (TBI),9020
unmapped contention text ['wrist'],9004
Migraines,9007
unmapped contention text ['knee'],8997
irritable bowel syndrome (IBS),8968
GERD (gastroesophageal reflux disease),8968
depression (major depressive disorder),8989
generalized anxiety disorder (GAD),8989
tinnitus (ringing or hissing in ears),3140
middle back strain (thoracic strain),8998
neck strain (cervical strain),8999
"plantar fasciitis, right",8994
"plantar fasciitis, left",8994
atopic dermatitis,9016
"knee instability, bilateral",8997
asthma,9012
sleep apnea,9012
dry eye syndrome,8974
unmapped contention text ['allergic rhinitis'],9012
Acne,9016
unmapped contention text ['ankle'],8991
unmapped contention text ['foot'],8994
unmapped contention text ['foot'],8994
Lung Condition,9012
tinnitus (ringing or hissing in ears),3140
hearing loss,3140
erectile dysfunction (ED),8975
enlarged prostate (benign prostatic hyperplasia or BPH),8975
hypothyroidism (underactive thyroid),8973
hypertension (high blood pressure),8979
erectile dysfunction (ED),8975
hypertension (high blood pressure),8979
unmapped contention text ['depression'],8989
unmapped contention text ['sleep apnea'],9012
unmapped contention text ['anxiety'],8989
migraines (headaches),9007
neck strain (cervical strain),8999
"shoulder strain, right",9002
"ankylosis in ankle, bilateral",8991
hearing loss,3140
female sexual arousal disorder (FSAD),8978
"non-diabetic peripheral neuropathy, bilateral upper extremities",9006
"non-diabetic peripheral neuropathy, bilateral lower extremities",9006
tinnitus (ringing or hissing in ears),3140
migraines (headaches),9007
"temporomandibular disorder, including TMJ",249481
hearing loss,3140
acne,9016
"visual impairment, including blurry vision, blindness and double vision",8974
urinary incontinence (loss of bladder control),8975
depression (major depressive disorder),8989
generalized anxiety disorder (GAD),8989
"shin splints, bilateral",8997
"bunions (hallux valgus), bilateral",8994
hyperhidrosis (excessive sweating),9016
"knee condition, bilateral",8997
"hip condition, bilateral",8996
lower back strain (lumbosacral strain),8998
middle back sprain (thoracic sprain),8998
"shoulder condition, bilateral",9002
neck strain (cervical strain),8999
dry eye syndrome,8974
"chronic rhinitis, allergic or non-allergic",9012
unmapped contention text ['diabetes type'],8973
hearing loss,3140
tinnitus (ringing or hissing in ears),3140
sleep apnea,9012
PTSD (post-traumatic stress disorder),8989
migraines (headaches),9007
tinnitus (ringing or hissing in ears),3140
"chronic rhinitis, allergic or non-allergic",9012
Tinnitus,3140
Sinusitis,9012
PTSD (post-traumatic stress disorder),8989
chronic fatigue syndrome,8986
unmapped contention text ['allergic rhinitis'],9012
migraines (headaches),9007
eczema (atopic dermatitis),9016
GERD (gastroesophageal reflux disease),8968
irritable bowel syndrome (IBS),8968
migraines (headaches),9007
sleep apnea,9012
"chronic rhinitis, allergic or non-allergic",9012
asthma,9012
chronic sinusitis,9012
GERD (gastroesophageal reflux disease),8968
"diabetic peripheral neuropathy, bilateral upper extremities",9006
migraines (headaches),9007
unmapped contention text ['lower back'],8998
Sleep Apnea,9012
tinnitus (ringing or hissing in ears),3140
chronic sinusitis,9012
hypertension (high blood pressure),8979
tinnitus (ringing or hissing in ears),3140
Meniere's disease,8969
"scars, extremities or trunk",9013
athlete's foot (tinea pedis),9016
"knee condition, bilateral",8997
"hip condition, bilateral",8996
GERD (gastroesophageal reflux disease),8968
"elbow condition, bilateral",8993
"shoulder condition, bilateral",9002
unmapped contention text ['back low'],8998
unmapped contention text ['neck'],8999
"temporomandibular disorder, including TMJ",249481
tinnitus (ringing or hissing in ears),3140
hearing loss,3140
migraines (headaches),9007
unmapped contention text ['ed'],8975
erectile dysfunction (ED),8975
athlete's foot (tinea pedis),9016
"chronic rhinitis, allergic or non-allergic",9012
tinnitus (ringing or hissing in ears),3140
"bursitis in elbow, left",8993
"plantar fasciitis, bilateral",8994
"metatarsalgia (pain in ball of foot), right",8994
lower back strain (lumbosacral strain),8998
"flatfoot (pes planus), bilateral",8994
generalized anxiety disorder (GAD),8989
tinnitus (ringing or hissing in ears),3140
hemorrhoids,8968
irritable bowel syndrome (IBS),8968
tinnitus (ringing or hissing in ears),3140
hearing loss,3140
PTSD (post-traumatic stress disorder),8989
migraines (headaches),9007
"knee condition, bilateral",8997
depression (major depressive disorder),8989
generalized anxiety disorder (GAD),8989
"varicose veins in leg, bilateral",8987
hearing loss,3140
"shoulder strain, bilateral",9002
chronic sinusitis,9012
tinnitus (ringing or hissing in ears),3140
migraines (headaches),9007
tinnitus (ringing or hissing in ears),3140
arrhythmia (irregular heartbeat),8979
tinnitus (ringing or hissing in ears),3140
Hypertension,8979
migraine,9007
erectile dysfunction (ED),8975
hypertension (high blood pressure),8979
PTSD (post-traumatic stress disorder),8989
tinnitus (ringing or hissing in ears),3140
"greater trochanteric pain syndrome (lateral hip pain), bilateral",8996
chronic fatigue syndrome,8986
stomach cancer,8932
hypertension (high blood pressure),8979
cranial neuralgia (cranial nerve pain),9006
herpes (herpes simplex virus or HSV),9016
lower back strain (lumbosacral strain),8998
"shoulder strain, left",9002
neck strain (cervical strain),8999
unmapped contention text ['shoulder'],9002
Rhinitis,9012
Sleep Apnea,9012
unmapped contention text ['knee replacement'],8997
unmapped contention text ['hip'],8996
erectile dysfunction (ED),8975
unmapped contention text ['shoulder'],9002
tinnitus (ringing or hissing in ears),3140
erectile dysfunction (ED),8975
unmapped contention text ['low back'],8998
fibromyalgia,9007
tinnitus (ringing or hissing in ears),3140
PTSD (post-traumatic stress disorder),8989
PTSD (post-traumatic stress disorder),8989
"radiculopathy, left lower extremities",8998
"bursitis in hip, left",8996
deviated septum,9012
irritable bowel syndrome (IBS),8968
GERD (gastroesophageal reflux disease),8968
fibromyalgia,9007
sleep apnea,9012
migraines (headaches),9007
"Knee Condition, left",8997
"Hip Condition, right",8996
"chronic rhinitis, allergic or non-allergic",9012
migraines (headaches),9007
chronic sinusitis,9012
sleep apnea,9012
neck strain (cervical strain),8999
"shoulder impingement syndrome, right",9002
GERD (gastroesophageal reflux disease),8968
unmapped contention text ['ankle'],8991
"pseudofolliculitis barbae (razor bumps, shave bumps, or ingrown hairs)",9016
hemorrhoids,8968
PTSD (post-traumatic stress disorder),8989
"SLAP tear (superior labral anterior to posterior tear), right",9002
"golfer's elbow (medial epicondylitis), left",8993
lower back strain (lumbosacral strain),8998
neck strain (cervical strain),8999
hearing loss,3140
migraines (headaches),9007
chronic bronchitis,9012
GERD,8968
Headaches,9007
Hypertension,8979
"scars, head, face or neck",9014
PTSD,8989
Panic Disorder,8989
Tinnitus,3140
generalized anxiety disorder (GAD),8989
depression (major depressive disorder),8989
ringworm (dermatophytosis),9016
rheumatoid arthritis,8992
"carpal tunnel syndrome, bilateral",9006
alopecia,9016
"degenerative arthritis (osteoarthritis) in hip, bilateral",8996
"degenerative arthritis (osteoarthritis) in knee, bilateral",8997
"plantar fasciitis, bilateral",8994
"degenerative arthritis (osteoarthritis) in hand or fingers, bilateral",8995
migraines (headaches),9007
chronic sinusitis,9012
"ankle sprain, left",8991
PTSD (post-traumatic stress disorder),8989
hearing loss,3140
lumbar spinal stenosis (narrowing of spinal canal in lower back),8998
"post-traumatic arthritis in hand or fingers, right",8995
"hip condition, right",8996
"hip condition, left",8996
foot pain,8994
"knee condition, right",8997
"knee condition, left",8997
unmapped contention text ['low back'],8998
chronic sinusitis,9012
unmapped contention text ['anxiety'],8989
chronic fatigue syndrome,8986
"scars, extremities or trunk",9013
Parkinson's disease,9007
"degenerative arthritis (osteoarthritis) in knee, bilateral",8997
tinnitus (ringing or hissing in ears),3140
depression (major depressive disorder),8989
generalized anxiety disorder (GAD),8989
"bursitis in shoulder, left",9002
sleep apnea,9012
sleep apnea,9012
hearing loss,3140
"visual impairment, including blurry vision, blindness and double vision",8974
migraines (headaches),9007
"ankle sprain, right",8991
"ankylosis in hand or fingers, right",8995
"ankylosis in hand or fingers, left",8995
chronic urticaria (chronic hives),9016
hyperhidrosis (excessive sweating),9016
"chronic rhinitis, allergic or non-allergic",9012
PTSD (post-traumatic stress disorder),8989
sleep apnea,9012
"ankylosis in ankle, left",8991
"ankylosis in wrist, left",9004
Hypertension (high blood pressure),8979
lower back strain (lumbosacral strain),8998
asthma,9012
"knee hyperextension (genu recurvatum), right",8997
"knee hyperextension (genu recurvatum), left",8997
